



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  614
 Number of elements---------- 1125
 Number of diff. materials---    2
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.4600E+02   0.1800E+02   0.0000E+00   0.1000E-02  -0.3000E+00
    2   0.4600E+01   0.1800E+01   0.0000E+00   0.1000E-02  -0.1200E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
     422   0.199E-01  -0.674E-02   0.000E+00   0.210E-01    -0.188E+02
     423   0.206E-01  -0.684E-02   0.000E+00   0.217E-01    -0.184E+02
     424   0.229E-01  -0.643E-02   0.000E+00   0.237E-01    -0.157E+02
     425   0.213E-01  -0.810E-02   0.000E+00   0.228E-01    -0.208E+02
     426   0.229E-01  -0.798E-02   0.000E+00   0.243E-01    -0.192E+02
     427   0.949E-02  -0.155E-01   0.000E+00   0.182E-01    -0.586E+02
     428   0.919E+00  -0.152E+01   0.000E+00   0.177E+01    -0.588E+02
     429   0.841E-02  -0.160E-01   0.000E+00   0.181E-01    -0.623E+02
     430   0.266E+01  -0.515E+01   0.000E+00   0.580E+01    -0.627E+02
     431   0.277E+01  -0.146E+01   0.000E+00   0.314E+01    -0.278E+02
     432   0.314E+01  -0.120E+01   0.000E+00   0.336E+01    -0.209E+02
     433   0.293E+01  -0.122E+01   0.000E+00   0.317E+01    -0.226E+02
     434   0.265E+01  -0.108E+01   0.000E+00   0.286E+01    -0.222E+02
     435   0.264E+01  -0.108E+01   0.000E+00   0.285E+01    -0.223E+02
     436   0.283E+01  -0.861E+00   0.000E+00   0.295E+01    -0.169E+02
     437   0.277E+01  -0.865E+00   0.000E+00   0.290E+01    -0.173E+02
     438   0.289E+01  -0.665E+00   0.000E+00   0.297E+01    -0.129E+02
     439   0.286E+01  -0.668E+00   0.000E+00   0.294E+01    -0.131E+02
     440   0.286E+01  -0.496E+00   0.000E+00   0.291E+01    -0.982E+01
     441   0.283E+01  -0.499E+00   0.000E+00   0.287E+01    -0.100E+02
     442   0.274E+01  -0.475E+00   0.000E+00   0.278E+01    -0.983E+01
     443   0.271E+01  -0.480E+00   0.000E+00   0.275E+01    -0.101E+02
     444   0.277E+01  -0.389E+00   0.000E+00   0.279E+01    -0.800E+01
     445   0.273E+01  -0.396E+00   0.000E+00   0.276E+01    -0.825E+01
     446   0.266E+01  -0.386E+00   0.000E+00   0.269E+01    -0.826E+01
     447   0.266E+01  -0.387E+00   0.000E+00   0.268E+01    -0.829E+01
     448   0.267E+01  -0.317E+00   0.000E+00   0.269E+01    -0.677E+01
     449   0.264E+01  -0.324E+00   0.000E+00   0.266E+01    -0.701E+01
     450   0.267E+01  -0.274E+00   0.000E+00   0.268E+01    -0.586E+01
     451   0.260E+01  -0.272E+00   0.000E+00   0.262E+01    -0.597E+01
     452   0.259E+01  -0.277E+00   0.000E+00   0.260E+01    -0.611E+01
     453   0.260E+01  -0.241E+00   0.000E+00   0.261E+01    -0.529E+01
     454   0.257E+01  -0.223E+00   0.000E+00   0.258E+01    -0.497E+01
     455   0.258E+01  -0.194E+00   0.000E+00   0.259E+01    -0.430E+01
     456   0.253E+01  -0.205E+00   0.000E+00   0.253E+01    -0.463E+01
     457   0.252E+01  -0.166E+00   0.000E+00   0.253E+01    -0.377E+01
     458   0.251E+01  -0.162E+00   0.000E+00   0.251E+01    -0.369E+01
     459   0.251E+01  -0.129E+00   0.000E+00   0.251E+01    -0.294E+01
     460   0.245E+01  -0.137E+00   0.000E+00   0.245E+01    -0.320E+01
     461   0.245E+01  -0.984E-01   0.000E+00   0.245E+01    -0.230E+01
     462   0.240E+01  -0.111E+00   0.000E+00   0.240E+01    -0.266E+01
     463   0.240E+01  -0.631E-01   0.000E+00   0.240E+01    -0.151E+01
     464   0.236E+01  -0.749E-01   0.000E+00   0.236E+01    -0.182E+01
     465   0.236E+01  -0.214E-01   0.000E+00   0.236E+01    -0.518E+00
     466   0.232E+01  -0.302E-01   0.000E+00   0.232E+01    -0.746E+00
     467   0.747E+01  -0.271E+00   0.000E+00   0.747E+01    -0.208E+01
     468   0.733E+01  -0.229E+00   0.000E+00   0.733E+01    -0.179E+01
     469   0.697E+01  -0.747E+00   0.000E+00   0.701E+01    -0.612E+01
     470   0.698E+01  -0.749E+00   0.000E+00   0.702E+01    -0.613E+01
     471   0.654E+01  -0.737E+00   0.000E+00   0.658E+01    -0.643E+01
     472   0.652E+01  -0.731E+00   0.000E+00   0.656E+01    -0.640E+01
     473   0.650E-02  -0.696E-03   0.000E+00   0.654E-02    -0.611E+01
     474   0.514E-02  -0.151E-02   0.000E+00   0.536E-02    -0.164E+02
     475   0.666E-02  -0.196E-02   0.000E+00   0.695E-02    -0.164E+02
     476   0.131E-01  -0.513E-02   0.000E+00   0.140E-01    -0.214E+02
     477   0.138E-01  -0.507E-02   0.000E+00   0.147E-01    -0.202E+02
     478   0.141E-01  -0.472E-02   0.000E+00   0.149E-01    -0.185E+02
     479   0.165E-01  -0.437E-02   0.000E+00   0.171E-01    -0.148E+02
     480   0.170E-01  -0.403E-02   0.000E+00   0.175E-01    -0.133E+02
     481   0.229E-01  -0.384E-02   0.000E+00   0.232E-01    -0.952E+01
     482   0.209E-01  -0.566E-02   0.000E+00   0.216E-01    -0.152E+02
     483   0.275E-01  -0.505E-02   0.000E+00   0.280E-01    -0.104E+02
     484   0.234E-01  -0.838E-02   0.000E+00   0.249E-01    -0.197E+02
     485   0.590E+00  -0.592E+00   0.000E+00   0.835E+00    -0.451E+02
     486   0.697E+00  -0.862E+00   0.000E+00   0.111E+01    -0.511E+02
     487   0.130E+01  -0.130E+01   0.000E+00   0.184E+01    -0.451E+02
     488   0.182E+01  -0.127E+01   0.000E+00   0.222E+01    -0.348E+02
     489   0.211E+01  -0.147E+01   0.000E+00   0.257E+01    -0.349E+02
     490   0.254E+01  -0.129E+01   0.000E+00   0.285E+01    -0.269E+02
     491   0.243E+01  -0.130E+01   0.000E+00   0.275E+01    -0.281E+02
     492   0.206E+01  -0.112E+01   0.000E+00   0.235E+01    -0.284E+02
     493   0.223E+01  -0.110E+01   0.000E+00   0.248E+01    -0.263E+02
     494   0.235E+01  -0.954E+00   0.000E+00   0.254E+01    -0.221E+02
     495   0.246E+01  -0.944E+00   0.000E+00   0.264E+01    -0.210E+02
     496   0.256E+01  -0.786E+00   0.000E+00   0.268E+01    -0.171E+02
     497   0.267E+01  -0.776E+00   0.000E+00   0.278E+01    -0.162E+02
     498   0.267E+01  -0.616E+00   0.000E+00   0.274E+01    -0.130E+02
     499   0.274E+01  -0.610E+00   0.000E+00   0.280E+01    -0.126E+02
     500   0.258E+01  -0.560E+00   0.000E+00   0.264E+01    -0.123E+02
     501   0.258E+01  -0.560E+00   0.000E+00   0.264E+01    -0.122E+02
     502   0.266E+01  -0.462E+00   0.000E+00   0.270E+01    -0.985E+01
     503   0.263E+01  -0.466E+00   0.000E+00   0.267E+01    -0.100E+02
     504   0.252E+01  -0.446E+00   0.000E+00   0.256E+01    -0.100E+02
     505   0.258E+01  -0.432E+00   0.000E+00   0.262E+01    -0.949E+01
     506   0.259E+01  -0.379E+00   0.000E+00   0.261E+01    -0.834E+01
     507   0.261E+01  -0.374E+00   0.000E+00   0.263E+01    -0.816E+01
     508   0.261E+01  -0.321E+00   0.000E+00   0.263E+01    -0.700E+01
     509   0.261E+01  -0.321E+00   0.000E+00   0.263E+01    -0.700E+01
     510   0.256E+01  -0.316E+00   0.000E+00   0.258E+01    -0.703E+01
     511   0.258E+01  -0.309E+00   0.000E+00   0.260E+01    -0.684E+01
     512   0.256E+01  -0.273E+00   0.000E+00   0.258E+01    -0.609E+01
     513   0.256E+01  -0.272E+00   0.000E+00   0.258E+01    -0.605E+01
     514   0.254E+01  -0.240E+00   0.000E+00   0.255E+01    -0.540E+01
     515   0.254E+01  -0.239E+00   0.000E+00   0.255E+01    -0.537E+01
     516   0.251E+01  -0.203E+00   0.000E+00   0.252E+01    -0.461E+01
     517   0.249E+01  -0.210E+00   0.000E+00   0.250E+01    -0.483E+01
     518   0.248E+01  -0.178E+00   0.000E+00   0.249E+01    -0.411E+01
     519   0.247E+01  -0.175E+00   0.000E+00   0.247E+01    -0.405E+01
     520   0.247E+01  -0.143E+00   0.000E+00   0.247E+01    -0.331E+01
     521   0.240E+01  -0.153E+00   0.000E+00   0.241E+01    -0.364E+01
     522   0.241E+01  -0.112E+00   0.000E+00   0.241E+01    -0.268E+01
     523   0.235E+01  -0.127E+00   0.000E+00   0.236E+01    -0.308E+01
     524   0.236E+01  -0.740E-01   0.000E+00   0.236E+01    -0.180E+01
     525   0.230E+01  -0.885E-01   0.000E+00   0.231E+01    -0.220E+01
     526   0.231E+01  -0.263E-01   0.000E+00   0.231E+01    -0.654E+00
     527   0.225E+01  -0.380E-01   0.000E+00   0.225E+01    -0.967E+00
     528   0.810E+01  -0.374E+00   0.000E+00   0.811E+01    -0.264E+01
     529   0.758E+01  -0.251E+00   0.000E+00   0.758E+01    -0.190E+01
     530   0.771E+01  -0.786E+00   0.000E+00   0.775E+01    -0.582E+01
     531   0.755E+01  -0.834E+00   0.000E+00   0.759E+01    -0.631E+01
     532   0.737E-02  -0.123E-02   0.000E+00   0.747E-02    -0.945E+01
     533   0.573E-02  -0.842E-03   0.000E+00   0.579E-02    -0.837E+01
     534   0.704E-02  -0.694E-03   0.000E+00   0.708E-02    -0.562E+01
     535   0.868E-02  -0.111E-02   0.000E+00   0.875E-02    -0.730E+01
     536   0.116E-01  -0.420E-02   0.000E+00   0.123E-01    -0.200E+02
     537   0.125E-01  -0.410E-02   0.000E+00   0.132E-01    -0.181E+02
     538   0.132E-01  -0.375E-02   0.000E+00   0.137E-01    -0.159E+02
     539   0.132E-01  -0.387E-02   0.000E+00   0.137E-01    -0.164E+02
     540   0.135E-01  -0.404E-02   0.000E+00   0.141E-01    -0.166E+02
     541   0.168E-01  -0.111E-02   0.000E+00   0.168E-01    -0.378E+01
     542   0.241E-01  -0.917E-03   0.000E+00   0.242E-01    -0.218E+01
     543   0.229E-01  -0.304E-02   0.000E+00   0.231E-01    -0.758E+01
     544   0.163E+00  -0.603E-01   0.000E+00   0.174E+00    -0.203E+02
     545   0.295E+00  -0.339E+00   0.000E+00   0.449E+00    -0.489E+02
     546   0.775E+00  -0.391E+00   0.000E+00   0.868E+00    -0.268E+02
     547   0.105E+01  -0.729E+00   0.000E+00   0.128E+01    -0.348E+02
     548   0.145E+01  -0.947E+00   0.000E+00   0.173E+01    -0.332E+02
     549   0.146E+01  -0.103E+01   0.000E+00   0.178E+01    -0.352E+02
     550   0.192E+01  -0.126E+01   0.000E+00   0.230E+01    -0.332E+02
     551   0.184E+01  -0.993E+00   0.000E+00   0.209E+01    -0.284E+02
     552   0.188E+01  -0.947E+00   0.000E+00   0.210E+01    -0.268E+02
     553   0.212E+01  -0.926E+00   0.000E+00   0.232E+01    -0.235E+02
     554   0.218E+01  -0.838E+00   0.000E+00   0.233E+01    -0.211E+02
     555   0.240E+01  -0.819E+00   0.000E+00   0.254E+01    -0.188E+02
     556   0.240E+01  -0.703E+00   0.000E+00   0.250E+01    -0.163E+02
     557   0.258E+01  -0.689E+00   0.000E+00   0.267E+01    -0.150E+02
     558   0.236E+01  -0.625E+00   0.000E+00   0.244E+01    -0.148E+02
     559   0.242E+01  -0.624E+00   0.000E+00   0.250E+01    -0.144E+02
     560   0.254E+01  -0.533E+00   0.000E+00   0.259E+01    -0.119E+02
     561   0.240E+01  -0.528E+00   0.000E+00   0.245E+01    -0.124E+02
     562   0.252E+01  -0.491E+00   0.000E+00   0.257E+01    -0.110E+02
     563   0.238E+01  -0.476E+00   0.000E+00   0.243E+01    -0.113E+02
     564   0.249E+01  -0.439E+00   0.000E+00   0.252E+01    -0.100E+02
     565   0.248E+01  -0.419E+00   0.000E+00   0.251E+01    -0.961E+01
     566   0.255E+01  -0.395E+00   0.000E+00   0.258E+01    -0.880E+01
     567   0.253E+01  -0.365E+00   0.000E+00   0.256E+01    -0.820E+01
     568   0.258E+01  -0.350E+00   0.000E+00   0.260E+01    -0.773E+01
     569   0.251E+01  -0.343E+00   0.000E+00   0.253E+01    -0.777E+01
     570   0.255E+01  -0.325E+00   0.000E+00   0.257E+01    -0.726E+01
     571   0.253E+01  -0.303E+00   0.000E+00   0.254E+01    -0.685E+01
     572   0.255E+01  -0.293E+00   0.000E+00   0.256E+01    -0.657E+01
     573   0.252E+01  -0.267E+00   0.000E+00   0.253E+01    -0.605E+01
     574   0.253E+01  -0.264E+00   0.000E+00   0.254E+01    -0.597E+01
     575   0.250E+01  -0.235E+00   0.000E+00   0.251E+01    -0.537E+01
     576   0.249E+01  -0.237E+00   0.000E+00   0.250E+01    -0.544E+01
     577   0.246E+01  -0.206E+00   0.000E+00   0.247E+01    -0.478E+01
     578   0.246E+01  -0.208E+00   0.000E+00   0.247E+01    -0.484E+01
     579   0.242E+01  -0.186E+00   0.000E+00   0.243E+01    -0.439E+01
     580   0.243E+01  -0.162E+00   0.000E+00   0.243E+01    -0.381E+01
     581   0.237E+01  -0.173E+00   0.000E+00   0.238E+01    -0.419E+01
     582   0.236E+01  -0.128E+00   0.000E+00   0.237E+01    -0.310E+01
     583   0.231E+01  -0.142E+00   0.000E+00   0.231E+01    -0.353E+01
     584   0.230E+01  -0.876E-01   0.000E+00   0.230E+01    -0.218E+01
     585   0.224E+01  -0.107E+00   0.000E+00   0.224E+01    -0.275E+01
     586   0.223E+01  -0.339E-01   0.000E+00   0.223E+01    -0.869E+00
     587   0.216E+01  -0.517E-01   0.000E+00   0.216E+01    -0.137E+01
     588   0.904E+01  -0.510E+00   0.000E+00   0.905E+01    -0.323E+01
     589   0.835E+01  -0.326E+00   0.000E+00   0.835E+01    -0.224E+01
     590   0.816E+01  -0.920E+00   0.000E+00   0.821E+01    -0.644E+01
     591   0.794E+01  -0.984E+00   0.000E+00   0.800E+01    -0.706E+01
     592   0.573E+01  -0.952E+00   0.000E+00   0.581E+01    -0.943E+01
     593   0.744E-02  -0.121E-02   0.000E+00   0.753E-02    -0.927E+01
     594   0.857E-02  -0.271E-02   0.000E+00   0.899E-02    -0.176E+02
     595   0.119E-01  -0.208E-02   0.000E+00   0.121E-01    -0.988E+01
     596   0.118E-01  -0.234E-02   0.000E+00   0.121E-01    -0.112E+02
     597   0.141E-01  -0.377E-02   0.000E+00   0.146E-01    -0.150E+02
     598   0.132E-01  -0.462E-02   0.000E+00   0.139E-01    -0.194E+02
     599   0.132E-01  -0.475E-02   0.000E+00   0.140E-01    -0.198E+02
     600   0.110E-01  -0.415E-02   0.000E+00   0.117E-01    -0.207E+02
     601   0.907E-02   0.425E-02   0.000E+00   0.100E-01     0.251E+02
     602   0.348E-02   0.649E-03   0.000E+00   0.354E-02     0.106E+02
     603   0.134E-02  -0.583E-03   0.000E+00   0.146E-02    -0.235E+02
     604   0.901E-01  -0.372E-01   0.000E+00   0.975E-01    -0.224E+02
     605   0.576E+00  -0.291E+00   0.000E+00   0.645E+00    -0.268E+02
     606   0.951E+00  -0.427E+00   0.000E+00   0.104E+01    -0.242E+02
     607   0.140E+01  -0.718E+00   0.000E+00   0.158E+01    -0.271E+02
     608   0.157E+01  -0.798E+00   0.000E+00   0.176E+01    -0.269E+02
     609   0.153E+01  -0.855E+00   0.000E+00   0.175E+01    -0.292E+02
     610   0.183E+01  -0.817E+00   0.000E+00   0.201E+01    -0.240E+02
     611   0.183E+01  -0.818E+00   0.000E+00   0.201E+01    -0.241E+02
     612   0.212E+01  -0.782E+00   0.000E+00   0.226E+01    -0.203E+02
     613   0.212E+01  -0.744E+00   0.000E+00   0.224E+01    -0.194E+02
     614   0.236E+01  -0.720E+00   0.000E+00   0.247E+01    -0.169E+02
     615   0.212E+01  -0.669E+00   0.000E+00   0.223E+01    -0.175E+02
     616   0.229E+01  -0.643E+00   0.000E+00   0.238E+01    -0.157E+02
     617   0.234E+01  -0.577E+00   0.000E+00   0.241E+01    -0.138E+02
     618   0.227E+01  -0.571E+00   0.000E+00   0.234E+01    -0.141E+02
     619   0.240E+01  -0.542E+00   0.000E+00   0.246E+01    -0.127E+02
     620   0.224E+01  -0.523E+00   0.000E+00   0.230E+01    -0.131E+02
     621   0.238E+01  -0.477E+00   0.000E+00   0.243E+01    -0.113E+02
     622   0.229E+01  -0.466E+00   0.000E+00   0.233E+01    -0.115E+02
     623   0.238E+01  -0.417E+00   0.000E+00   0.242E+01    -0.993E+01
     624   0.239E+01  -0.428E+00   0.000E+00   0.243E+01    -0.101E+02
     625   0.247E+01  -0.389E+00   0.000E+00   0.250E+01    -0.895E+01
     626   0.247E+01  -0.386E+00   0.000E+00   0.250E+01    -0.888E+01
     627   0.252E+01  -0.357E+00   0.000E+00   0.255E+01    -0.805E+01
     628   0.247E+01  -0.351E+00   0.000E+00   0.250E+01    -0.808E+01
     629   0.251E+01  -0.327E+00   0.000E+00   0.253E+01    -0.742E+01
     630   0.250E+01  -0.319E+00   0.000E+00   0.252E+01    -0.728E+01
     631   0.252E+01  -0.304E+00   0.000E+00   0.254E+01    -0.687E+01
     632   0.250E+01  -0.288E+00   0.000E+00   0.252E+01    -0.658E+01
     633   0.251E+01  -0.281E+00   0.000E+00   0.253E+01    -0.638E+01
     634   0.248E+01  -0.260E+00   0.000E+00   0.250E+01    -0.597E+01
     635   0.249E+01  -0.258E+00   0.000E+00   0.250E+01    -0.593E+01
     636   0.245E+01  -0.233E+00   0.000E+00   0.246E+01    -0.542E+01
     637   0.245E+01  -0.235E+00   0.000E+00   0.246E+01    -0.549E+01
     638   0.241E+01  -0.205E+00   0.000E+00   0.242E+01    -0.486E+01
     639   0.240E+01  -0.211E+00   0.000E+00   0.241E+01    -0.503E+01
     640   0.236E+01  -0.173E+00   0.000E+00   0.237E+01    -0.418E+01
     641   0.234E+01  -0.186E+00   0.000E+00   0.234E+01    -0.454E+01
     642   0.230E+01  -0.142E+00   0.000E+00   0.231E+01    -0.352E+01
     643   0.224E+01  -0.159E+00   0.000E+00   0.225E+01    -0.407E+01
     644   0.224E+01  -0.108E+00   0.000E+00   0.224E+01    -0.276E+01
     645   0.215E+01  -0.142E+00   0.000E+00   0.215E+01    -0.377E+01
     646   0.215E+01  -0.490E-01   0.000E+00   0.215E+01    -0.131E+01
     647   0.203E+01  -0.823E-01   0.000E+00   0.203E+01    -0.232E+01
     648   0.103E+02  -0.847E+00   0.000E+00   0.103E+02    -0.471E+01
     649   0.904E+01  -0.509E+00   0.000E+00   0.905E+01    -0.323E+01
     650   0.922E+01  -0.112E+01   0.000E+00   0.929E+01    -0.692E+01
     651   0.869E+01  -0.146E+01   0.000E+00   0.881E+01    -0.951E+01
     652   0.802E-02  -0.123E-02   0.000E+00   0.811E-02    -0.871E+01
     653   0.844E-02  -0.684E-03   0.000E+00   0.847E-02    -0.463E+01
     654   0.114E-01  -0.202E-02   0.000E+00   0.115E-01    -0.101E+02
     655   0.124E-01  -0.483E-03   0.000E+00   0.124E-01    -0.223E+01
     656   0.154E-01  -0.203E-02   0.000E+00   0.155E-01    -0.750E+01
     657   0.155E-01  -0.123E-02   0.000E+00   0.155E-01    -0.452E+01
     658   0.219E-01  -0.346E-02   0.000E+00   0.221E-01    -0.898E+01
     659   0.219E-02   0.161E-03   0.000E+00   0.219E-02     0.420E+01
     660   0.424E-02  -0.220E-03   0.000E+00   0.425E-02    -0.297E+01
     661   0.191E-02   0.127E-03   0.000E+00   0.191E-02     0.382E+01
     662   0.136E-02  -0.562E-03   0.000E+00   0.147E-02    -0.224E+02
     663   0.177E+00  -0.691E-01   0.000E+00   0.190E+00    -0.213E+02
     664   0.715E+00  -0.323E+00   0.000E+00   0.785E+00    -0.243E+02
     665   0.112E+01  -0.465E+00   0.000E+00   0.122E+01    -0.225E+02
     666   0.148E+01  -0.628E+00   0.000E+00   0.161E+01    -0.230E+02
     667   0.162E+01  -0.703E+00   0.000E+00   0.177E+01    -0.234E+02
     668   0.161E+01  -0.734E+00   0.000E+00   0.177E+01    -0.245E+02
     669   0.186E+01  -0.683E+00   0.000E+00   0.199E+01    -0.201E+02
     670   0.187E+01  -0.722E+00   0.000E+00   0.200E+01    -0.211E+02
     671   0.212E+01  -0.668E+00   0.000E+00   0.222E+01    -0.175E+02
     672   0.199E+01  -0.648E+00   0.000E+00   0.210E+01    -0.180E+02
     673   0.214E+01  -0.569E+00   0.000E+00   0.221E+01    -0.149E+02
     674   0.222E+01  -0.632E+00   0.000E+00   0.231E+01    -0.159E+02
     675   0.208E+01  -0.561E+00   0.000E+00   0.215E+01    -0.151E+02
     676   0.223E+01  -0.501E+00   0.000E+00   0.228E+01    -0.127E+02
     677   0.215E+01  -0.492E+00   0.000E+00   0.220E+01    -0.129E+02
     678   0.226E+01  -0.437E+00   0.000E+00   0.230E+01    -0.110E+02
     679   0.223E+01  -0.434E+00   0.000E+00   0.228E+01    -0.110E+02
     680   0.230E+01  -0.383E+00   0.000E+00   0.233E+01    -0.944E+01
     681   0.234E+01  -0.413E+00   0.000E+00   0.238E+01    -0.100E+02
     682   0.240E+01  -0.368E+00   0.000E+00   0.243E+01    -0.872E+01
     683   0.242E+01  -0.384E+00   0.000E+00   0.245E+01    -0.900E+01
     684   0.247E+01  -0.349E+00   0.000E+00   0.249E+01    -0.804E+01
     685   0.245E+01  -0.346E+00   0.000E+00   0.247E+01    -0.806E+01
     686   0.247E+01  -0.321E+00   0.000E+00   0.249E+01    -0.740E+01
     687   0.248E+01  -0.323E+00   0.000E+00   0.250E+01    -0.744E+01
     688   0.249E+01  -0.307E+00   0.000E+00   0.251E+01    -0.701E+01
     689   0.248E+01  -0.300E+00   0.000E+00   0.250E+01    -0.688E+01
     690   0.249E+01  -0.290E+00   0.000E+00   0.251E+01    -0.665E+01
     691   0.247E+01  -0.276E+00   0.000E+00   0.249E+01    -0.638E+01
     692   0.247E+01  -0.274E+00   0.000E+00   0.249E+01    -0.631E+01
     693   0.244E+01  -0.254E+00   0.000E+00   0.246E+01    -0.593E+01
     694   0.244E+01  -0.256E+00   0.000E+00   0.246E+01    -0.599E+01
     695   0.240E+01  -0.231E+00   0.000E+00   0.241E+01    -0.548E+01
     696   0.240E+01  -0.237E+00   0.000E+00   0.241E+01    -0.565E+01
     697   0.235E+01  -0.205E+00   0.000E+00   0.236E+01    -0.500E+01
     698   0.234E+01  -0.216E+00   0.000E+00   0.235E+01    -0.528E+01
     699   0.228E+01  -0.179E+00   0.000E+00   0.229E+01    -0.448E+01
     700   0.229E+01  -0.176E+00   0.000E+00   0.229E+01    -0.441E+01
     701   0.218E+01  -0.183E+00   0.000E+00   0.219E+01    -0.478E+01
     702   0.220E+01  -0.150E+00   0.000E+00   0.221E+01    -0.391E+01
     703   0.206E+01  -0.197E+00   0.000E+00   0.207E+01    -0.546E+01
     704   0.208E+01  -0.904E-01   0.000E+00   0.208E+01    -0.249E+01
     705   0.183E+01  -0.166E+00   0.000E+00   0.184E+01    -0.520E+01
     706   0.117E+02  -0.122E+01   0.000E+00   0.117E+02    -0.596E+01
     707   0.105E+02  -0.815E+00   0.000E+00   0.105E+02    -0.444E+01
     708   0.112E+02  -0.219E+01   0.000E+00   0.114E+02    -0.110E+02
     709   0.858E+01  -0.147E+01   0.000E+00   0.871E+01    -0.974E+01
     710   0.918E-02   0.413E-03   0.000E+00   0.919E-02     0.257E+01
     711   0.114E-01  -0.248E-03   0.000E+00   0.114E-01    -0.124E+01
     712   0.115E-01   0.777E-03   0.000E+00   0.115E-01     0.388E+01
     713   0.145E-01  -0.361E-03   0.000E+00   0.145E-01    -0.143E+01
     714   0.148E-01   0.127E-02   0.000E+00   0.148E-01     0.491E+01
     715   0.176E-01  -0.197E-03   0.000E+00   0.176E-01    -0.643E+00
     716   0.182E-01  -0.247E-03   0.000E+00   0.182E-01    -0.776E+00
     717   0.182E-02   0.147E-03   0.000E+00   0.183E-02     0.461E+01
     718   0.155E-02   0.101E-03   0.000E+00   0.155E-02     0.375E+01
     719   0.136E-02  -0.532E-03   0.000E+00   0.146E-02    -0.214E+02
     720   0.383E+00  -0.146E+00   0.000E+00   0.410E+00    -0.209E+02
     721   0.889E+00  -0.369E+00   0.000E+00   0.963E+00    -0.225E+02
     722   0.143E+01  -0.535E+00   0.000E+00   0.153E+01    -0.205E+02
     723   0.152E+01  -0.629E+00   0.000E+00   0.164E+01    -0.225E+02
     724   0.169E+01  -0.571E+00   0.000E+00   0.178E+01    -0.187E+02
     725   0.168E+01  -0.640E+00   0.000E+00   0.180E+01    -0.209E+02
     726   0.187E+01  -0.604E+00   0.000E+00   0.197E+01    -0.179E+02
     727   0.191E+01  -0.569E+00   0.000E+00   0.199E+01    -0.166E+02
     728   0.190E+01  -0.569E+00   0.000E+00   0.198E+01    -0.166E+02
     729   0.204E+01  -0.508E+00   0.000E+00   0.210E+01    -0.140E+02
     730   0.199E+01  -0.502E+00   0.000E+00   0.205E+01    -0.142E+02
     731   0.210E+01  -0.445E+00   0.000E+00   0.215E+01    -0.119E+02
     732   0.210E+01  -0.444E+00   0.000E+00   0.215E+01    -0.120E+02
     733   0.217E+01  -0.389E+00   0.000E+00   0.221E+01    -0.102E+02
     734   0.220E+01  -0.393E+00   0.000E+00   0.224E+01    -0.101E+02
     735   0.225E+01  -0.345E+00   0.000E+00   0.228E+01    -0.871E+01
     736   0.231E+01  -0.384E+00   0.000E+00   0.234E+01    -0.943E+01
     737   0.235E+01  -0.342E+00   0.000E+00   0.238E+01    -0.826E+01
     738   0.239E+01  -0.367E+00   0.000E+00   0.242E+01    -0.873E+01
     739   0.243E+01  -0.333E+00   0.000E+00   0.245E+01    -0.782E+01
     740   0.243E+01  -0.333E+00   0.000E+00   0.245E+01    -0.781E+01
     741   0.245E+01  -0.312E+00   0.000E+00   0.247E+01    -0.727E+01
     742   0.246E+01  -0.320E+00   0.000E+00   0.248E+01    -0.740E+01
     743   0.247E+01  -0.307E+00   0.000E+00   0.249E+01    -0.706E+01
     744   0.247E+01  -0.304E+00   0.000E+00   0.249E+01    -0.702E+01
     745   0.248E+01  -0.297E+00   0.000E+00   0.249E+01    -0.684E+01
     746   0.246E+01  -0.287E+00   0.000E+00   0.248E+01    -0.665E+01
     747   0.246E+01  -0.286E+00   0.000E+00   0.248E+01    -0.663E+01
     748   0.244E+01  -0.270E+00   0.000E+00   0.245E+01    -0.631E+01
     749   0.243E+01  -0.274E+00   0.000E+00   0.245E+01    -0.642E+01
     750   0.240E+01  -0.251E+00   0.000E+00   0.241E+01    -0.598E+01
     751   0.239E+01  -0.260E+00   0.000E+00   0.240E+01    -0.620E+01
     752   0.235E+01  -0.232E+00   0.000E+00   0.236E+01    -0.564E+01
     753   0.233E+01  -0.245E+00   0.000E+00   0.235E+01    -0.599E+01
     754   0.228E+01  -0.209E+00   0.000E+00   0.229E+01    -0.524E+01
     755   0.226E+01  -0.228E+00   0.000E+00   0.227E+01    -0.578E+01
     756   0.218E+01  -0.657E-01   0.000E+00   0.218E+01    -0.173E+01
     757   0.221E+01   0.311E-01   0.000E+00   0.221E+01     0.805E+00
     758   0.206E+01  -0.218E-02   0.000E+00   0.206E+01    -0.608E-01
     759   0.206E+01   0.100E+00   0.000E+00   0.206E+01     0.279E+01
     760   0.188E+01   0.289E-01   0.000E+00   0.188E+01     0.880E+00
     761   0.113E+02   0.209E+01   0.000E+00   0.115E+02     0.105E+02
     762   0.185E+02  -0.133E+01   0.000E+00   0.186E+02    -0.410E+01
     763   0.681E-02   0.167E-02   0.000E+00   0.701E-02     0.137E+02
     764   0.863E-02   0.947E-03   0.000E+00   0.868E-02     0.627E+01
     765   0.106E-01   0.862E-03   0.000E+00   0.107E-01     0.464E+01
