



                         Plane flow problem








 GMS SEEP2D Simulation                                                           


 Number of nodal points------  446
 Number of elements----------  784
 Number of diff. materials---    1
 Elevation of datum----------     0.000
 Unsaturated flow option-----    1








                            Material Properties

  Mat        K1           K2         Angle        Uspar1       Uspar2

    1   0.3000E+02   0.3000E+02   0.0000E+00   0.1000E-03  -0.1000E+01






                         Node Point Information


              Node  BC         X           Y      Flow-head
     308   0.396E+01   0.527E+00   0.000E+00   0.399E+01     0.758E+01
     309   0.395E+01   0.880E+00   0.000E+00   0.405E+01     0.125E+02
     310   0.437E+01   0.545E+00   0.000E+00   0.441E+01     0.711E+01
     311   0.437E+01   0.691E+00   0.000E+00   0.443E+01     0.899E+01
     312   0.467E+01   0.104E+01   0.000E+00   0.478E+01     0.126E+02
     313   0.466E+01   0.116E+01   0.000E+00   0.480E+01     0.140E+02
     314   0.512E+01   0.169E+01   0.000E+00   0.539E+01     0.182E+02
     315   0.499E+01   0.266E+01   0.000E+00   0.565E+01     0.281E+02
     316   0.450E+01   0.241E+01   0.000E+00   0.511E+01     0.282E+02
     317   0.444E+01   0.414E+01   0.000E+00   0.607E+01     0.431E+02
     318   0.549E+01   0.334E+01   0.000E+00   0.642E+01     0.313E+02
     319   0.488E+01   0.670E+01   0.000E+00   0.828E+01     0.539E+02
     320   0.703E+01   0.598E+01   0.000E+00   0.923E+01     0.404E+02
     321   0.345E+01   0.112E+02   0.000E+00   0.117E+02     0.728E+02
     322   0.000E+00  -0.591E+00   0.000E+00   0.591E+00    -0.900E+02
     323   0.907E-01  -0.646E+00   0.000E+00   0.652E+00    -0.820E+02
     324   0.907E-01  -0.617E+00   0.000E+00   0.623E+00    -0.816E+02
     325   0.199E+00  -0.683E+00   0.000E+00   0.711E+00    -0.738E+02
     326   0.199E+00  -0.626E+00   0.000E+00   0.657E+00    -0.724E+02
     327   0.325E+00  -0.699E+00   0.000E+00   0.771E+00    -0.651E+02
     328   0.325E+00  -0.614E+00   0.000E+00   0.695E+00    -0.621E+02
     329   0.482E+00  -0.686E+00   0.000E+00   0.839E+00    -0.549E+02
     330   0.482E+00  -0.568E+00   0.000E+00   0.745E+00    -0.497E+02
     331   0.669E+00  -0.628E+00   0.000E+00   0.918E+00    -0.432E+02
     332   0.669E+00  -0.494E+00   0.000E+00   0.831E+00    -0.364E+02
     333   0.873E+00  -0.534E+00   0.000E+00   0.102E+01    -0.315E+02
     334   0.873E+00  -0.385E+00   0.000E+00   0.954E+00    -0.238E+02
     335   0.107E+01  -0.432E+00   0.000E+00   0.115E+01    -0.220E+02
     336   0.107E+01  -0.232E+00   0.000E+00   0.110E+01    -0.122E+02
     337   0.121E+01  -0.308E+00   0.000E+00   0.125E+01    -0.143E+02
     338   0.121E+01  -0.623E-01   0.000E+00   0.121E+01    -0.295E+01
     339   0.131E+01  -0.130E+00   0.000E+00   0.131E+01    -0.569E+01
     340   0.370E+01   0.118E+00   0.000E+00   0.370E+01     0.184E+01
     341   0.361E+01   0.709E-01   0.000E+00   0.361E+01     0.113E+01
     342   0.361E+01   0.366E+00   0.000E+00   0.363E+01     0.579E+01
     343   0.357E+01   0.342E+00   0.000E+00   0.359E+01     0.548E+01
     344   0.357E+01   0.696E+00   0.000E+00   0.364E+01     0.110E+02
     345   0.357E+01   0.698E+00   0.000E+00   0.364E+01     0.111E+02
     346   0.355E+01   0.122E+01   0.000E+00   0.375E+01     0.189E+02
     347   0.400E+01   0.903E+00   0.000E+00   0.410E+01     0.127E+02
     348   0.396E+01   0.136E+01   0.000E+00   0.419E+01     0.190E+02
     349   0.412E+01   0.156E+01   0.000E+00   0.440E+01     0.208E+02
     350   0.399E+01   0.198E+01   0.000E+00   0.446E+01     0.264E+02
     351   0.434E+01   0.260E+01   0.000E+00   0.506E+01     0.309E+02
     352   0.309E+01   0.259E+01   0.000E+00   0.403E+01     0.400E+02
     353   0.314E+01   0.266E+01   0.000E+00   0.412E+01     0.403E+02
     354   0.258E+01   0.371E+01   0.000E+00   0.452E+01     0.552E+02
     355   0.355E+01   0.344E+01   0.000E+00   0.494E+01     0.441E+02
     356   0.311E+01   0.503E+01   0.000E+00   0.591E+01     0.583E+02
     357   0.287E+01   0.510E+01   0.000E+00   0.586E+01     0.606E+02
     358   0.244E+01   0.646E+01   0.000E+00   0.691E+01     0.693E+02
     359   0.998E+00   0.668E+01   0.000E+00   0.675E+01     0.815E+02
     360   0.766E+00   0.703E+01   0.000E+00   0.708E+01     0.838E+02
     361   0.000E+00  -0.508E+00   0.000E+00   0.508E+00    -0.900E+02
     362   0.719E-01  -0.551E+00   0.000E+00   0.556E+00    -0.826E+02
     363   0.719E-01  -0.527E+00   0.000E+00   0.532E+00    -0.822E+02
     364   0.158E+00  -0.580E+00   0.000E+00   0.601E+00    -0.747E+02
     365   0.158E+00  -0.534E+00   0.000E+00   0.556E+00    -0.735E+02
     366   0.261E+00  -0.593E+00   0.000E+00   0.647E+00    -0.663E+02
     367   0.261E+00  -0.522E+00   0.000E+00   0.584E+00    -0.635E+02
     368   0.389E+00  -0.581E+00   0.000E+00   0.700E+00    -0.562E+02
     369   0.389E+00  -0.483E+00   0.000E+00   0.620E+00    -0.512E+02
     370   0.544E+00  -0.534E+00   0.000E+00   0.762E+00    -0.445E+02
     371   0.544E+00  -0.422E+00   0.000E+00   0.688E+00    -0.378E+02
     372   0.717E+00  -0.456E+00   0.000E+00   0.849E+00    -0.325E+02
     373   0.717E+00  -0.332E+00   0.000E+00   0.790E+00    -0.248E+02
     374   0.888E+00  -0.372E+00   0.000E+00   0.962E+00    -0.228E+02
     375   0.888E+00  -0.201E+00   0.000E+00   0.910E+00    -0.127E+02
     376   0.101E+01  -0.268E+00   0.000E+00   0.104E+01    -0.149E+02
     377   0.101E+01  -0.544E-01   0.000E+00   0.101E+01    -0.308E+01
     378   0.110E+01  -0.114E+00   0.000E+00   0.110E+01    -0.595E+01
     379   0.345E+01   0.169E+00   0.000E+00   0.345E+01     0.280E+01
     380   0.331E+01   0.921E-01   0.000E+00   0.331E+01     0.159E+01
     381   0.331E+01   0.478E+00   0.000E+00   0.334E+01     0.821E+01
     382   0.320E+01   0.410E+00   0.000E+00   0.323E+01     0.729E+01
     383   0.320E+01   0.855E+00   0.000E+00   0.331E+01     0.150E+02
     384   0.311E+01   0.788E+00   0.000E+00   0.321E+01     0.142E+02
     385   0.309E+01   0.138E+01   0.000E+00   0.338E+01     0.240E+02
     386   0.345E+01   0.116E+01   0.000E+00   0.364E+01     0.186E+02
     387   0.331E+01   0.175E+01   0.000E+00   0.374E+01     0.280E+02
     388   0.350E+01   0.205E+01   0.000E+00   0.405E+01     0.303E+02
     389   0.270E+01   0.195E+01   0.000E+00   0.333E+01     0.359E+02
     390   0.264E+01   0.283E+01   0.000E+00   0.387E+01     0.470E+02
     391   0.196E+01   0.246E+01   0.000E+00   0.315E+01     0.514E+02
     392   0.193E+01   0.316E+01   0.000E+00   0.370E+01     0.586E+02
     393   0.156E+01   0.334E+01   0.000E+00   0.369E+01     0.650E+02
     394   0.262E+01   0.384E+01   0.000E+00   0.465E+01     0.557E+02
     395   0.196E+01   0.419E+01   0.000E+00   0.462E+01     0.649E+02
     396   0.188E+01   0.495E+01   0.000E+00   0.530E+01     0.692E+02
     397   0.104E+01   0.519E+01   0.000E+00   0.529E+01     0.787E+02
     398   0.912E+00   0.561E+01   0.000E+00   0.569E+01     0.808E+02
     399   0.268E+00   0.574E+01   0.000E+00   0.574E+01     0.873E+02
     400   0.000E+00   0.607E+01   0.000E+00   0.607E+01     0.900E+02
     401   0.000E+00  -0.444E+00   0.000E+00   0.444E+00    -0.900E+02
     402   0.560E-01  -0.477E+00   0.000E+00   0.481E+00    -0.833E+02
     403   0.560E-01  -0.456E+00   0.000E+00   0.460E+00    -0.830E+02
     404   0.125E+00  -0.499E+00   0.000E+00   0.514E+00    -0.760E+02
     405   0.125E+00  -0.459E+00   0.000E+00   0.476E+00    -0.748E+02
     406   0.207E+00  -0.507E+00   0.000E+00   0.548E+00    -0.678E+02
     407   0.207E+00  -0.448E+00   0.000E+00   0.493E+00    -0.652E+02
     408   0.311E+00  -0.496E+00   0.000E+00   0.586E+00    -0.579E+02
     409   0.311E+00  -0.413E+00   0.000E+00   0.518E+00    -0.530E+02
     410   0.439E+00  -0.456E+00   0.000E+00   0.633E+00    -0.460E+02
     411   0.440E+00  -0.360E+00   0.000E+00   0.568E+00    -0.393E+02
     412   0.585E+00  -0.390E+00   0.000E+00   0.703E+00    -0.337E+02
     413   0.585E+00  -0.284E+00   0.000E+00   0.650E+00    -0.259E+02
     414   0.731E+00  -0.319E+00   0.000E+00   0.797E+00    -0.236E+02
     415   0.731E+00  -0.173E+00   0.000E+00   0.751E+00    -0.133E+02
     416   0.837E+00  -0.231E+00   0.000E+00   0.868E+00    -0.154E+02
     417   0.837E+00  -0.470E-01   0.000E+00   0.838E+00    -0.322E+01
     418   0.911E+00  -0.991E-01   0.000E+00   0.916E+00    -0.621E+01
     419   0.313E+01   0.201E+00   0.000E+00   0.313E+01     0.368E+01
     420   0.295E+01   0.104E+00   0.000E+00   0.295E+01     0.201E+01
     421   0.295E+01   0.537E+00   0.000E+00   0.300E+01     0.103E+02
     422   0.279E+01   0.435E+00   0.000E+00   0.283E+01     0.886E+01
     423   0.279E+01   0.911E+00   0.000E+00   0.294E+01     0.181E+02
     424   0.263E+01   0.793E+00   0.000E+00   0.275E+01     0.168E+02
     425   0.263E+01   0.133E+01   0.000E+00   0.295E+01     0.269E+02
     426   0.275E+01   0.125E+01   0.000E+00   0.302E+01     0.244E+02
     427   0.273E+01   0.193E+01   0.000E+00   0.334E+01     0.352E+02
     428   0.211E+01   0.178E+01   0.000E+00   0.276E+01     0.401E+02
     429   0.210E+01   0.239E+01   0.000E+00   0.318E+01     0.487E+02
     430   0.147E+01   0.211E+01   0.000E+00   0.257E+01     0.550E+02
     431   0.148E+01   0.257E+01   0.000E+00   0.297E+01     0.600E+02
     432   0.121E+01   0.270E+01   0.000E+00   0.296E+01     0.659E+02
     433   0.121E+01   0.313E+01   0.000E+00   0.336E+01     0.689E+02
     434   0.706E+00   0.340E+01   0.000E+00   0.347E+01     0.783E+02
     435   0.158E+01   0.392E+01   0.000E+00   0.423E+01     0.680E+02
     436   0.865E+00   0.424E+01   0.000E+00   0.433E+01     0.785E+02
     437   0.855E+00   0.459E+01   0.000E+00   0.467E+01     0.794E+02
     438   0.000E+00   0.497E+01   0.000E+00   0.497E+01     0.900E+02
     439   0.000E+00  -0.395E+00   0.000E+00   0.395E+00    -0.900E+02
     440   0.423E-01  -0.421E+00   0.000E+00   0.423E+00    -0.843E+02
     441   0.421E-01  -0.402E+00   0.000E+00   0.404E+00    -0.840E+02
     442   0.956E-01  -0.435E+00   0.000E+00   0.446E+00    -0.776E+02
     443   0.952E-01  -0.400E+00   0.000E+00   0.412E+00    -0.766E+02
     444   0.161E+00  -0.439E+00   0.000E+00   0.468E+00    -0.698E+02
     445   0.162E+00  -0.389E+00   0.000E+00   0.422E+00    -0.674E+02
     446   0.246E+00  -0.428E+00   0.000E+00   0.493E+00    -0.601E+02
     447   0.246E+00  -0.357E+00   0.000E+00   0.433E+00    -0.554E+02
     448   0.351E+00  -0.392E+00   0.000E+00   0.526E+00    -0.482E+02
     449   0.351E+00  -0.309E+00   0.000E+00   0.468E+00    -0.414E+02
     450   0.473E+00  -0.334E+00   0.000E+00   0.579E+00    -0.353E+02
     451   0.473E+00  -0.244E+00   0.000E+00   0.532E+00    -0.273E+02
     452   0.597E+00  -0.274E+00   0.000E+00   0.657E+00    -0.246E+02
     453   0.597E+00  -0.148E+00   0.000E+00   0.615E+00    -0.140E+02
     454   0.688E+00  -0.199E+00   0.000E+00   0.716E+00    -0.161E+02
     455   0.688E+00  -0.405E-01   0.000E+00   0.689E+00    -0.337E+01
     456   0.752E+00  -0.853E-01   0.000E+00   0.757E+00    -0.648E+01
     457   0.277E+01   0.214E+00   0.000E+00   0.278E+01     0.443E+01
     458   0.257E+01   0.106E+00   0.000E+00   0.258E+01     0.236E+01
     459   0.257E+01   0.545E+00   0.000E+00   0.263E+01     0.120E+02
     460   0.239E+01   0.425E+00   0.000E+00   0.243E+01     0.101E+02
     461   0.239E+01   0.885E+00   0.000E+00   0.255E+01     0.203E+02
     462   0.220E+01   0.745E+00   0.000E+00   0.232E+01     0.187E+02
     463   0.220E+01   0.121E+01   0.000E+00   0.251E+01     0.288E+02
     464   0.222E+01   0.120E+01   0.000E+00   0.252E+01     0.284E+02
     465   0.222E+01   0.172E+01   0.000E+00   0.280E+01     0.378E+02
     466   0.167E+01   0.157E+01   0.000E+00   0.229E+01     0.433E+02
     467   0.167E+01   0.200E+01   0.000E+00   0.261E+01     0.501E+02
     468   0.116E+01   0.177E+01   0.000E+00   0.212E+01     0.568E+02
     469   0.116E+01   0.211E+01   0.000E+00   0.241E+01     0.611E+02
     470   0.933E+00   0.222E+01   0.000E+00   0.241E+01     0.672E+02
     471   0.935E+00   0.253E+01   0.000E+00   0.270E+01     0.697E+02
     472   0.549E+00   0.274E+01   0.000E+00   0.280E+01     0.787E+02
     473   0.549E+00   0.292E+01   0.000E+00   0.297E+01     0.793E+02
     474   0.000E+00   0.323E+01   0.000E+00   0.323E+01     0.900E+02
     475   0.710E+00   0.365E+01   0.000E+00   0.372E+01     0.790E+02
     476   0.000E+00   0.403E+01   0.000E+00   0.403E+01     0.900E+02
     477   0.000E+00  -0.359E+00   0.000E+00   0.359E+00    -0.900E+02
     478   0.312E-01  -0.378E+00   0.000E+00   0.380E+00    -0.853E+02
     479   0.311E-01  -0.360E+00   0.000E+00   0.362E+00    -0.851E+02
     480   0.703E-01  -0.387E+00   0.000E+00   0.393E+00    -0.797E+02
     481   0.686E-01  -0.351E+00   0.000E+00   0.358E+00    -0.789E+02
     482   0.119E+00  -0.387E+00   0.000E+00   0.405E+00    -0.729E+02
     483   0.119E+00  -0.345E+00   0.000E+00   0.365E+00    -0.709E+02
     484   0.185E+00  -0.378E+00   0.000E+00   0.420E+00    -0.639E+02
     485   0.192E+00  -0.312E+00   0.000E+00   0.366E+00    -0.583E+02
     486   0.272E+00  -0.342E+00   0.000E+00   0.437E+00    -0.515E+02
     487   0.273E+00  -0.268E+00   0.000E+00   0.383E+00    -0.444E+02
     488   0.377E+00  -0.289E+00   0.000E+00   0.475E+00    -0.375E+02
     489   0.377E+00  -0.210E+00   0.000E+00   0.432E+00    -0.291E+02
     490   0.482E+00  -0.235E+00   0.000E+00   0.537E+00    -0.260E+02
     491   0.482E+00  -0.128E+00   0.000E+00   0.499E+00    -0.148E+02
     492   0.560E+00  -0.170E+00   0.000E+00   0.586E+00    -0.169E+02
     493   0.560E+00  -0.349E-01   0.000E+00   0.562E+00    -0.356E+01
     494   0.615E+00  -0.733E-01   0.000E+00   0.619E+00    -0.680E+01
     495   0.240E+01   0.210E+00   0.000E+00   0.241E+01     0.500E+01
     496   0.221E+01   0.101E+00   0.000E+00   0.221E+01     0.263E+01
     497   0.221E+01   0.516E+00   0.000E+00   0.227E+01     0.132E+02
     498   0.202E+01   0.394E+00   0.000E+00   0.206E+01     0.110E+02
     499   0.202E+01   0.813E+00   0.000E+00   0.218E+01     0.219E+02
     500   0.183E+01   0.671E+00   0.000E+00   0.195E+01     0.202E+02
     501   0.183E+01   0.107E+01   0.000E+00   0.212E+01     0.303E+02
     502   0.181E+01   0.108E+01   0.000E+00   0.211E+01     0.308E+02
     503   0.181E+01   0.148E+01   0.000E+00   0.234E+01     0.394E+02
     504   0.134E+01   0.135E+01   0.000E+00   0.190E+01     0.454E+02
     505   0.134E+01   0.167E+01   0.000E+00   0.214E+01     0.513E+02
     506   0.922E+00   0.149E+01   0.000E+00   0.175E+01     0.582E+02
     507   0.923E+00   0.174E+01   0.000E+00   0.197E+01     0.621E+02
     508   0.731E+00   0.184E+01   0.000E+00   0.198E+01     0.683E+02
     509   0.732E+00   0.206E+01   0.000E+00   0.219E+01     0.704E+02
     510   0.425E+00   0.224E+01   0.000E+00   0.228E+01     0.792E+02
     511   0.426E+00   0.235E+01   0.000E+00   0.239E+01     0.797E+02
     512   0.000E+00   0.260E+01   0.000E+00   0.260E+01     0.900E+02
     513   0.000E+00  -0.335E+00   0.000E+00   0.335E+00    -0.900E+02
     514   0.202E-01  -0.349E+00   0.000E+00   0.350E+00    -0.867E+02
     515   0.203E-01  -0.333E+00   0.000E+00   0.334E+00    -0.865E+02
     516   0.492E-01  -0.353E+00   0.000E+00   0.356E+00    -0.821E+02
     517   0.486E-01  -0.316E+00   0.000E+00   0.319E+00    -0.813E+02
     518   0.828E-01  -0.343E+00   0.000E+00   0.353E+00    -0.764E+02
     519   0.771E-01  -0.306E+00   0.000E+00   0.316E+00    -0.759E+02
     520   0.131E+00  -0.336E+00   0.000E+00   0.361E+00    -0.687E+02
     521   0.134E+00  -0.288E+00   0.000E+00   0.318E+00    -0.651E+02
     522   0.183E+00  -0.316E+00   0.000E+00   0.365E+00    -0.599E+02
     523   0.215E+00  -0.256E+00   0.000E+00   0.334E+00    -0.500E+02
     524   0.208E+00  -0.237E+00   0.000E+00   0.316E+00    -0.488E+02
     525   0.296E+00  -0.250E+00   0.000E+00   0.387E+00    -0.402E+02
     526   0.294E+00  -0.183E+00   0.000E+00   0.346E+00    -0.319E+02
     527   0.384E+00  -0.204E+00   0.000E+00   0.435E+00    -0.280E+02
     528   0.384E+00  -0.111E+00   0.000E+00   0.399E+00    -0.161E+02
     529   0.451E+00  -0.147E+00   0.000E+00   0.474E+00    -0.181E+02
     530   0.451E+00  -0.301E-01   0.000E+00   0.452E+00    -0.382E+01
     531   0.497E+00  -0.631E-01   0.000E+00   0.501E+00    -0.723E+01
     532   0.205E+01   0.195E+00   0.000E+00   0.206E+01     0.545E+01
     533   0.187E+01   0.927E-01   0.000E+00   0.187E+01     0.284E+01
     534   0.187E+01   0.469E+00   0.000E+00   0.192E+01     0.141E+02
     535   0.169E+01   0.352E+00   0.000E+00   0.173E+01     0.118E+02
     536   0.169E+01   0.723E+00   0.000E+00   0.184E+01     0.232E+02
     537   0.151E+01   0.590E+00   0.000E+00   0.162E+01     0.213E+02
     538   0.151E+01   0.926E+00   0.000E+00   0.177E+01     0.315E+02
     539   0.148E+01   0.949E+00   0.000E+00   0.176E+01     0.327E+02
     540   0.148E+01   0.127E+01   0.000E+00   0.195E+01     0.406E+02
     541   0.108E+01   0.116E+01   0.000E+00   0.158E+01     0.471E+02
     542   0.108E+01   0.140E+01   0.000E+00   0.177E+01     0.524E+02
     543   0.737E+00   0.125E+01   0.000E+00   0.145E+01     0.595E+02
     544   0.738E+00   0.144E+01   0.000E+00   0.162E+01     0.630E+02
     545   0.577E+00   0.153E+01   0.000E+00   0.163E+01     0.693E+02
     546   0.578E+00   0.169E+01   0.000E+00   0.179E+01     0.711E+02
     547   0.333E+00   0.183E+01   0.000E+00   0.186E+01     0.797E+02
     548   0.333E+00   0.191E+01   0.000E+00   0.194E+01     0.801E+02
     549   0.000E+00   0.211E+01   0.000E+00   0.211E+01     0.900E+02
     550   0.000E+00  -0.324E+00   0.000E+00   0.324E+00    -0.900E+02
     551   0.754E-02  -0.331E+00   0.000E+00   0.332E+00    -0.887E+02
     552   0.590E-02  -0.319E+00   0.000E+00   0.319E+00    -0.889E+02
     553   0.251E-01  -0.331E+00   0.000E+00   0.332E+00    -0.857E+02
     554   0.284E-01  -0.304E+00   0.000E+00   0.305E+00    -0.847E+02
     555   0.408E-01  -0.317E+00   0.000E+00   0.319E+00    -0.827E+02
     556   0.476E-01  -0.277E+00   0.000E+00   0.281E+00    -0.802E+02
     557   0.480E-01  -0.277E+00   0.000E+00   0.282E+00    -0.802E+02
     558   0.943E-01  -0.285E+00   0.000E+00   0.300E+00    -0.717E+02
     559   0.876E-01  -0.270E+00   0.000E+00   0.284E+00    -0.721E+02
     560   0.145E+00  -0.278E+00   0.000E+00   0.313E+00    -0.624E+02
     561   0.141E+00  -0.257E+00   0.000E+00   0.293E+00    -0.613E+02
     562   0.165E+00  -0.225E+00   0.000E+00   0.279E+00    -0.538E+02
     563   0.153E+00  -0.192E+00   0.000E+00   0.246E+00    -0.515E+02
     564   0.231E+00  -0.211E+00   0.000E+00   0.313E+00    -0.424E+02
     565   0.223E+00  -0.160E+00   0.000E+00   0.275E+00    -0.357E+02
     566   0.299E+00  -0.179E+00   0.000E+00   0.348E+00    -0.309E+02
     567   0.299E+00  -0.966E-01   0.000E+00   0.314E+00    -0.179E+02
     568   0.356E+00  -0.128E+00   0.000E+00   0.378E+00    -0.197E+02
     569   0.356E+00  -0.262E-01   0.000E+00   0.357E+00    -0.422E+01
     570   0.396E+00  -0.546E-01   0.000E+00   0.400E+00    -0.786E+01
     571   0.172E+01   0.175E+00   0.000E+00   0.173E+01     0.579E+01
     572   0.156E+01   0.824E-01   0.000E+00   0.157E+01     0.302E+01
     573   0.156E+01   0.415E+00   0.000E+00   0.162E+01     0.149E+02
     574   0.140E+01   0.309E+00   0.000E+00   0.144E+01     0.124E+02
     575   0.140E+01   0.631E+00   0.000E+00   0.154E+01     0.242E+02
     576   0.124E+01   0.512E+00   0.000E+00   0.135E+01     0.224E+02
     577   0.124E+01   0.795E+00   0.000E+00   0.148E+01     0.326E+02
     578   0.121E+01   0.821E+00   0.000E+00   0.146E+01     0.343E+02
     579   0.120E+01   0.108E+01   0.000E+00   0.162E+01     0.418E+02
     580   0.869E+00   0.984E+00   0.000E+00   0.131E+01     0.486E+02
     581   0.869E+00   0.117E+01   0.000E+00   0.146E+01     0.534E+02
     582   0.590E+00   0.105E+01   0.000E+00   0.121E+01     0.607E+02
     583   0.591E+00   0.121E+01   0.000E+00   0.134E+01     0.639E+02
     584   0.459E+00   0.127E+01   0.000E+00   0.135E+01     0.702E+02
     585   0.459E+00   0.140E+01   0.000E+00   0.147E+01     0.718E+02
     586   0.263E+00   0.152E+01   0.000E+00   0.154E+01     0.802E+02
     587   0.263E+00   0.157E+01   0.000E+00   0.159E+01     0.805E+02
     588   0.000E+00   0.173E+01   0.000E+00   0.173E+01     0.900E+02
     589   0.106E-01  -0.312E+00   0.000E+00   0.313E+00    -0.881E+02
     590   0.716E-02  -0.305E+00   0.000E+00   0.305E+00    -0.887E+02
     591   0.171E-01  -0.288E+00   0.000E+00   0.288E+00    -0.866E+02
     592   0.106E-01  -0.276E+00   0.000E+00   0.277E+00    -0.878E+02
     593   0.232E-01  -0.252E+00   0.000E+00   0.253E+00    -0.847E+02
     594   0.131E-01  -0.236E+00   0.000E+00   0.236E+00    -0.868E+02
     595   0.612E-01  -0.237E+00   0.000E+00   0.245E+00    -0.755E+02
     596   0.579E-01  -0.233E+00   0.000E+00   0.240E+00    -0.760E+02
     597   0.110E+00  -0.233E+00   0.000E+00   0.258E+00    -0.648E+02
     598   0.102E+00  -0.221E+00   0.000E+00   0.243E+00    -0.652E+02
     599   0.125E+00  -0.183E+00   0.000E+00   0.222E+00    -0.557E+02
     600   0.101E+00  -0.143E+00   0.000E+00   0.175E+00    -0.545E+02
     601   0.173E+00  -0.165E+00   0.000E+00   0.239E+00    -0.436E+02
     602   0.158E+00  -0.138E+00   0.000E+00   0.210E+00    -0.413E+02
     603   0.232E+00  -0.150E+00   0.000E+00   0.276E+00    -0.330E+02
     604   0.223E+00  -0.841E-01   0.000E+00   0.239E+00    -0.206E+02
     605   0.274E+00  -0.112E+00   0.000E+00   0.295E+00    -0.222E+02
     606   0.272E+00  -0.229E-01   0.000E+00   0.273E+00    -0.481E+01
     607   0.307E+00  -0.478E-01   0.000E+00   0.311E+00    -0.884E+01
     608   0.144E+01   0.154E+00   0.000E+00   0.145E+01     0.610E+01
     609   0.130E+01   0.720E-01   0.000E+00   0.130E+01     0.317E+01
     610   0.130E+01   0.361E+00   0.000E+00   0.135E+01     0.155E+02
     611   0.116E+01   0.268E+00   0.000E+00   0.119E+01     0.131E+02
     612   0.116E+01   0.545E+00   0.000E+00   0.128E+01     0.253E+02
     613   0.102E+01   0.441E+00   0.000E+00   0.111E+01     0.234E+02
     614   0.102E+01   0.680E+00   0.000E+00   0.122E+01     0.338E+02
     615   0.981E+00   0.704E+00   0.000E+00   0.121E+01     0.357E+02
     616   0.981E+00   0.913E+00   0.000E+00   0.134E+01     0.429E+02
     617   0.700E+00   0.836E+00   0.000E+00   0.109E+01     0.501E+02
     618   0.701E+00   0.987E+00   0.000E+00   0.121E+01     0.546E+02
     619   0.472E+00   0.890E+00   0.000E+00   0.101E+01     0.621E+02
     620   0.472E+00   0.101E+01   0.000E+00   0.112E+01     0.650E+02
     621   0.366E+00   0.107E+01   0.000E+00   0.113E+01     0.711E+02
     622   0.366E+00   0.117E+01   0.000E+00   0.122E+01     0.726E+02
     623   0.208E+00   0.126E+01   0.000E+00   0.128E+01     0.806E+02
     624   0.208E+00   0.130E+01   0.000E+00   0.131E+01     0.809E+02
     625   0.000E+00   0.143E+01   0.000E+00   0.143E+01     0.900E+02
     626   0.284E-01  -0.207E+00   0.000E+00   0.209E+00    -0.822E+02
     627   0.153E-01  -0.186E+00   0.000E+00   0.187E+00    -0.853E+02
     628   0.718E-01  -0.187E+00   0.000E+00   0.200E+00    -0.690E+02
     629   0.646E-01  -0.179E+00   0.000E+00   0.190E+00    -0.701E+02
     630   0.783E-01  -0.124E+00   0.000E+00   0.147E+00    -0.577E+02
     631   0.102E+00  -0.142E+00   0.000E+00   0.175E+00    -0.543E+02
     632   0.826E-01  -0.664E-01   0.000E+00   0.106E+00    -0.388E+02
     633   0.132E+00  -0.948E-01   0.000E+00   0.163E+00    -0.356E+02
     634   0.171E+00  -0.799E-01   0.000E+00   0.189E+00    -0.250E+02
     635   0.197E+00  -0.995E-01   0.000E+00   0.221E+00    -0.268E+02
     636   0.198E+00  -0.204E-01   0.000E+00   0.199E+00    -0.588E+01
     637   0.229E+00  -0.425E-01   0.000E+00   0.232E+00    -0.105E+02
     638   0.119E+01   0.134E+00   0.000E+00   0.120E+01     0.640E+01
     639   0.107E+01   0.623E-01   0.000E+00   0.107E+01     0.334E+01
     640   0.107E+01   0.312E+00   0.000E+00   0.111E+01     0.163E+02
     641   0.944E+00   0.231E+00   0.000E+00   0.972E+00     0.138E+02
     642   0.944E+00   0.469E+00   0.000E+00   0.105E+01     0.264E+02
     643   0.826E+00   0.379E+00   0.000E+00   0.909E+00     0.247E+02
     644   0.825E+00   0.583E+00   0.000E+00   0.101E+01     0.352E+02
     645   0.795E+00   0.603E+00   0.000E+00   0.997E+00     0.372E+02
     646   0.794E+00   0.775E+00   0.000E+00   0.111E+01     0.443E+02
     647   0.561E+00   0.713E+00   0.000E+00   0.907E+00     0.518E+02
     648   0.561E+00   0.837E+00   0.000E+00   0.101E+01     0.561E+02
     649   0.374E+00   0.758E+00   0.000E+00   0.845E+00     0.637E+02
     650   0.374E+00   0.858E+00   0.000E+00   0.936E+00     0.664E+02
     651   0.290E+00   0.902E+00   0.000E+00   0.948E+00     0.722E+02
     652   0.290E+00   0.982E+00   0.000E+00   0.102E+01     0.735E+02
     653   0.165E+00   0.106E+01   0.000E+00   0.107E+01     0.811E+02
     654   0.165E+00   0.108E+01   0.000E+00   0.110E+01     0.813E+02
     655   0.000E+00   0.119E+01   0.000E+00   0.119E+01     0.900E+02
     656   0.337E-01  -0.152E+00   0.000E+00   0.156E+00    -0.775E+02
     657   0.188E-01  -0.129E+00   0.000E+00   0.130E+00    -0.817E+02
     658   0.409E-01  -0.921E-01   0.000E+00   0.101E+00    -0.661E+02
     659   0.207E-01  -0.489E-01   0.000E+00   0.531E-01    -0.670E+02
     660   0.995E-01  -0.481E-01   0.000E+00   0.111E+00    -0.258E+02
     661   0.870E-01  -0.384E-01   0.000E+00   0.951E-01    -0.238E+02
